AIRSTRIPS,X,Y,A1,H1,MAX TANKERS,MAX HELIS,,,,,,,,,,,,,,
135,65,145,100,2,44.48,27.7863474358,27.9818181818,0,0,0,3.7908335528,11.037628872,60,140,60,150,70,150,70,140
136,65,155,100,3,44.78,29.5259821066,30.0545454545,0,0,0,-4.6151334719,-4.0748067013,60,150,60,160,70,160,70,150
137,65,165,100,2,45.09,27.1984145549,28.4454545455,0,0,0,-5.9502813134,6.6063356395,60,160,60,170,70,170,70,160
138,65,175,100,1,44.97,26.6079612021,27.2454545455,0,0,0,-2.5088959862,3.1395822082,60,170,60,180,70,180,70,170
139,65,185,100,2,46.44,26.8587640856,28.0363636364,0,0,0,14.2505318436,2.4133285387,60,180,60,190,70,190,70,180
140,65,195,100,1,40.48,28.6789981515,28.6818181818,0,0,0,-3.8721588082,-11.3766991513,60,190,60,200,70,200,70,190
141,75,5,100,2,76.07,23.960493191,25.2024647887,1,0,0,-15.8682444478,-35.1653958521,70,0,70,10,80,10,80,0
142,75,15,100,2,74.56,22.6937731613,23.3802816901,1,0,0,-0.3874521118,-25.6978087896,70,10,70,20,80,20,80,10
143,75,25,100,1,76.18,26.0663227217,26.161971831,1,0,0,15.3992673394,-16.1884557005,70,20,70,30,80,30,80,20
144,75,35,100,2,75.1,23.3614641309,24.014084507,1,0,0,-8.2077174218,8.5092652617,70,30,70,40,80,40,80,30
145,75,45,100,1,74.75,25.8441710394,25.9683098592,1,0,0,1.0632306376,17.4728216605,70,40,70,50,80,50,80,40
146,75,55,100,2,74.28,23.9522677848,24.4190140845,1,0,0,8.2912541661,20.5754527731,70,50,70,60,80,60,80,50
147,75,65,100,1,75.61,25.5306494423,26.2764084507,1,0,0,10.466125267,19.3753890909,70,60,70,70,80,70,80,60
148,75,75,100,2,75.9,23.3165983419,24.5598591549,1,0,0,-6.3193621665,2.8211161624,70,70,70,80,80,80,80,70
149,75,85,100,2,73.62,24.3097454116,24.4014084507,1,0,0,-5.6938379958,-8.4901528579,70,80,70,90,80,90,80,80
150,75,95,100,2,75.86,24.0273548558,24.9911971831,1,0,0,-2.4081225961,-12.1195998435,70,90,70,100,80,100,80,90
151,75,105,100,1,76.38,24.647653248,25.1232394366,1,0,0,-8.7525601885,-7.2707915205,70,100,70,110,80,110,80,100
152,75,115,100,1,74.26,23.5453896703,24.8063380282,1,0,0,-2.0557492826,4.3455083807,70,110,70,120,80,120,80,110
153,75,125,100,1,75.41,24.2898218473,24.2957746479,1,0,0,29.8937992832,22.0143799772,70,120,70,130,80,130,80,120
154,75,135,100,2,44.85,28.5840405611,29.0454545455,0,0,0,17.2993982048,17.0510619104,70,130,70,140,80,140,80,130
155,75,145,100,3,44.2,28.10994628,29.4636363636,0,0,0,-2.7920213626,-7.7452856304,70,140,70,150,80,150,80,140
156,75,155,100,1,45.21,30.3210382416,30.5,0,0,0,2.5260629005,-15.3312562251,70,150,70,160,80,160,80,150
157,75,165,100,1,45.52,28.5614150801,29.6454545455,0,0,0,4.7226743471,3.6780232396,70,160,70,170,80,170,80,160
158,75,175,100,2,43.44,29.2805166472,30.0181818182,0,0,0,-1.5986349931,9.0333166492,70,170,70,180,80,180,80,170
159,75,185,100,3,45.43,27.1136646278,28.7818181818,0,0,0,7.7035455323,-0.3383393531,70,180,70,190,80,190,80,180
160,75,195,100,2,56.72,28.6359510812,29.9454545455,0,0,0,1.187800058,17.0118626738,70,190,70,200,80,200,80,190
161,85,5,100,2,116.31,20.8859875515,20.9595070423,1,0,0,-2.0555165567,-32.1708863459,80,0,80,10,90,10,90,0
162,85,15,100,2,113.78,17.7175324005,19.3221830986,1,0,0,4.1266073129,-29.4550919849,80,10,80,20,90,20,90,10
163,85,25,100,3,116.49,20.2778422497,21.1531690141,1,0,0,26.6424766613,-18.1571288679,80,20,80,30,90,30,90,20
164,85,35,100,3,74.54,24.6506887111,24.7007042254,1,0,0,20.9624799983,4.2743785224,80,30,80,40,90,40,90,30
165,85,45,100,1,74.64,23.7163458224,23.8116197183,1,0,0,-2.9501386447,-2.3905560923,80,40,80,50,90,50,90,40
166,85,55,100,1,75.25,24.1774713585,24.6126760563,1,0,0,1.9448629427,0.8302848829,80,50,80,60,90,60,90,50
167,85,65,100,3,75.01,23.9855509166,24.5774647887,1,0,0,-1.1779506332,2.1066736693,80,60,80,70,90,70,90,60
168,85,75,100,2,73.8,23.7325505876,24.8327464789,1,0,0,-2.148300523,-2.8202240406,80,70,80,80,90,80,90,70
169,85,85,100,1,75.53,21.9716274737,23.3450704225,1,0,0,2.6016929163,-8.8922073406,80,80,80,90,90,90,90,80
170,85,95,100,3,74.29,23.4890843722,24.0845070423,1,2.7139376702,28.6271662063,3.6094712174,-0.583566494,80,90,80,100,90,100,90,90
171,85,105,100,3,75.01,23.3398452807,23.5475352113,1,0,0,0.1773319226,7.8708254315,80,100,80,110,90,110,90,100
172,85,115,100,3,75.48,24.0708397311,24.1197183099,1,6.1706872954,63.7149273195,11.9894510815,19.5602184809,80,110,80,120,90,120,90,110
173,85,125,100,2,45.58,29.1167129064,29.5181818182,0,0,0,9.3229331335,26.1121668829,80,120,80,130,90,130,90,120
174,85,135,100,2,44.38,28.6292809611,29.6545454545,0,0.9181459768,8.9621116256,2.0170615708,16.6221857281,80,130,80,140,90,140,90,130
175,85,145,100,1,44.36,28.5925043979,28.9454545455,0,0,0,-9.3518266933,5.9673473891,80,140,80,150,90,150,90,140
176,85,155,100,1,44.66,25.8014680066,27.2454545455,0,0,0,-11.4053075151,-0.5319532462,80,150,80,160,90,160,90,150
177,85,165,100,2,44.45,28.4422484852,29.4,0,0,0,14.2660674322,0.1411592296,80,160,80,170,90,170,90,160
178,85,175,100,1,44.84,29.1147608313,29.4545454545,0,0,0,-10.3711045711,-1.1495473052,80,170,80,180,90,180,90,170
179,85,185,100,2,44.9,27.1215606563,28.2363636364,0,0,0,-9.5005641464,4.0519073253,80,180,80,190,90,190,90,180
180,85,195,100,1,50.35,28.436453645,29.2,0,0,0,9.0976135248,3.4521235304,80,190,80,200,90,200,90,190
181,95,5,100,2,114.56,19.6081895926,20.9683098592,1,0,0,-11.6646464828,36.7684555318,90,0,90,10,100,10,100,0
182,95,15,100,2,115.27,19.7878055766,21.1267605634,1,0,0,-5.3560002578,34.6795861231,90,10,90,20,100,20,100,10
183,95,25,100,1,115.57,19.2974599665,20.889084507,1,0,0,19.0738110649,18.0010950245,90,20,90,30,100,30,100,20
184,95,35,100,1,74.83,24.3646358773,25.6426056338,1,0,0,14.4592473893,9.4739679924,90,30,90,40,100,40,100,30
185,95,45,100,3,75.47,24.2102610425,24.2781690141,1,0,0,3.2874983626,13.0632412798,90,40,90,50,100,50,100,40
186,95,55,100,2,73.98,24.753106155,25.6426056338,1,0,0,-1.4913818204,11.4024119297,90,50,90,60,100,60,100,50
187,95,65,100,3,75.16,24.725185682,25.1672535211,1,0,0,2.7796994529,14.6824291262,90,60,90,70,100,70,100,60
188,95,75,100,3,74.84,24.7622869404,24.9735915493,1,0,0,5.6404265653,22.1668980935,90,70,90,80,100,80,100,70
189,95,85,100,2,75.73,23.2526518507,23.8820422535,1,0,0,6.6659478611,33.194521005,90,80,90,90,100,90,100,80
190,95,95,100,3,75.88,24.630974289,25.6161971831,1,0,0,3.1513341157,32.7483173731,90,90,90,100,100,100,100,90
191,95,105,100,3,74.83,23.0120148421,24.2517605634,1,0,0,-0.3327701407,31.06522695,90,100,90,110,100,110,100,100
192,95,115,100,2,47.02,29.8532665866,30.3090909091,0,0,0,16.7911659238,16.277648621,90,110,90,120,100,120,100,110
193,95,125,100,1,43.23,27.4524426419,28.3181818182,0,0,0,17.4676553592,9.2955982995,90,120,90,130,100,130,100,120
194,95,135,100,2,44.78,30.3122210434,31.3363636364,0,0,0,-1.7129385064,1.7275418716,90,130,90,140,100,140,100,130
195,95,145,100,2,46.17,29.5927946151,30.0545454545,0,0,0,-5.7657058179,4.7244403139,90,140,90,150,100,150,100,140
196,95,155,100,2,43.17,28.7132645225,29.0545454545,0,0,0,8.5501634069,-1.1603063103,90,150,90,160,100,160,100,150
197,95,165,100,1,44.45,29.1185381184,29.3090909091,0,0,0,6.6863331515,1.558146795,90,160,90,170,100,170,100,160
198,95,175,100,1,43.83,28.6808600817,30.2272727273,0,0,0,-8.3611235651,2.2817576545,90,170,90,180,100,180,100,170
199,95,185,100,1,45.29,27.8517230261,28.9090909091,0,0,0,6.2562593836,5.2020908368,90,180,90,190,100,190,100,180
200,95,195,100,2,53.29,29.0014330181,30.1272727273,0,0,0,7.8480449652,8.6081973081,90,190,90,200,100,200,100,190
201,105,5,100,1,75.21,24.8236752409,26.25,1,0,0,0.0805909812,20.530821782,100,0,100,10,110,10,110,0
202,105,15,100,2,75.63,23.6383955907,24.1197183099,1,0,0,-8.6642507724,22.4335789529,100,10,100,20,110,20,110,10
203,105,25,100,2,74.88,24.4200675789,24.7887323944,1,0,0,16.7473682886,10.4120442751,100,20,100,30,110,30,110,20
204,105,35,100,2,75.37,22.7198890087,23.6531690141,1,0,0,16.277230299,23.4061176904,100,30,100,40,110,40,110,30
205,105,45,100,2,76.1,25.3383448159,25.5721830986,1,0,0,10.1412234799,14.5619553202,100,40,100,50,110,50,110,40
206,105,55,100,1,73.73,25.5392598541,26.1355633803,1,0,0,4.1662587585,29.0802772287,100,50,100,60,110,60,110,50
207,105,65,100,1,74.55,24.7261627239,26.338028169,1,0,0,-2.4077148413,20.8072584073,100,60,100,70,110,70,110,60
208,105,75,100,2,43.82,28.8125522708,29.1545454545,0,0,0,-3.3579151021,16.0466573119,100,70,100,80,110,80,110,70
209,105,85,100,2,44.05,28.028469067,28.1545454545,0,0,0,4.0540806464,11.3260087277,100,80,100,90,110,90,110,80
210,105,95,100,1,44.68,29.4752895202,29.5363636364,0,0,0,5.3496984697,29.562549032,100,90,100,100,110,100,110,90
211,105,105,100,3,45.88,27.6836576028,29.1454545455,0,0,0,5.9388629525,6.9053720462,100,100,100,110,110,110,110,100
212,105,115,100,2,44.08,27.6018756767,28.5090909091,0,0,0,14.4649345048,18.0609012005,100,110,100,120,110,120,110,110
213,105,125,100,3,45.12,28.0128183097,29.6909090909,0,0,0,-0.8047306123,-8.1494693573,100,120,100,130,110,130,110,120
214,105,135,100,1,46.62,28.8902249846,29.1727272727,0,0,0,0.7162925799,-10.7167425521,100,130,100,140,110,140,110,130
215,105,145,100,2,45.21,27.4949611775,28.3090909091,0,0,0,-6.9118618118,-5.3441915944,100,140,100,150,110,150,110,140
216,105,155,100,3,44.45,26.6499738568,28.0636363636,0,0,0,2.301396175,-3.6023039859,100,150,100,160,110,160,110,150
217,105,165,100,2,45.35,29.0572990499,29.2636363636,0,0,0,19.1317965013,2.5735817017,100,160,100,170,110,170,110,160
218,105,175,100,1,45.17,27.7250984006,29.1909090909,0,0,0,-0.8206279869,-7.1106849368,100,170,100,180,110,180,110,170
219,105,185,100,2,46.66,28.8227891567,29.5181818182,0,0,0,6.0945855552,-8.5695685211,100,180,100,190,110,190,110,180
220,105,195,100,2,40.11,30.9063009556,30.9545454545,0,0,0,21.1078319891,17.0896069757,100,190,100,200,110,200,110,190
221,115,5,100,3,74.56,24.1580283464,24.8063380282,1,0,0,0.9374185737,20.7186777918,110,0,110,10,120,10,120,0
222,115,15,100,2,74.49,23.3974312799,23.8996478873,1,0,0,3.7596280972,24.5605107646,110,10,110,20,120,20,120,10
223,115,25,100,3,76.44,24.5499162209,24.9471830986,1,0,0,-9.6510751559,28.6399818017,110,20,110,30,120,30,120,20
224,115,35,100,2,75.66,24.4537942015,25.9419014085,1,0,0,3.599956942,30.3120170282,110,30,110,40,120,40,120,30
225,115,45,100,3,48.09,28.6459759442,28.6909090909,0,0,0,14.99980758,21.1324415229,110,40,110,50,120,50,120,40
226,115,55,100,3,45.16,29.4886854163,29.6454545455,0,0,0,4.3940607208,3.8550370364,110,50,110,60,120,60,120,50
227,115,65,100,1,46.09,28.3807612724,28.6272727273,0,0,0,-6.8028228509,8.2915153825,110,60,110,70,120,70,120,60
228,115,75,100,1,44.01,27.3515361292,28.3181818182,0,0,0,9.24944128,4.371115439,110,70,110,80,120,80,120,70
229,115,85,100,2,46.29,27.3216204076,28.7727272727,0,0,0,4.8009840063,2.3055197986,110,80,110,90,120,90,120,80
230,115,95,100,1,43.81,27.3667858646,28.0545454545,0,0,0,0.3859719947,6.3358440843,110,90,110,100,120,100,120,90
231,115,105,100,2,45.89,28.2851496022,28.3454545455,0,0,0,-0.074192744,1.4388003483,110,100,110,110,120,110,120,100
232,115,115,100,2,45.19,26.9729450419,28.4454545455,0,0,0,-4.3408210782,-12.684665682,110,110,110,120,120,120,120,110
233,115,125,100,2,45.9,28.8032796739,29.5363636364,0,0,0,4.3612369048,-5.6353376491,110,120,110,130,120,130,120,120
234,115,135,100,3,45.64,28.8562530044,29.5272727273,0,0,0,-4.4113314257,-3.3596861741,110,130,110,140,120,140,120,130
235,115,145,100,2,46.3,27.5627852901,28.5454545455,0,0,0,-12.5364446094,-5.7653447668,110,140,110,150,120,150,120,140
236,115,155,100,1,45.82,29.6305430359,30.4090909091,0,0,0,6.1723262083,-12.6845455207,110,150,110,160,120,160,120,150
237,115,165,100,2,44.9,29.3752624375,29.9818181818,0,0,0,10.944844265,9.5312033281,110,160,110,170,120,170,120,160
238,115,175,100,1,44.25,29.2305517241,29.4090909091,0,0,0,1.9704321489,-9.0446528783,110,170,110,180,120,180,120,170
239,115,185,100,2,45.49,27.46486297,28.8454545455,0,0,0,10.4106931352,-5.4331141079,110,180,110,190,120,190,120,180
240,115,195,100,1,40.53,29.3878247038,30.5272727273,0,0,0,21.8541719282,-4.5409503842,110,190,110,200,120,200,120,190
241,125,5,100,2,44.37,29.2721377943,30.5636363636,0,0,0,1.4837194093,41.5033305643,120,0,120,10,130,10,130,0
242,125,15,100,3,44.77,29.8512551128,30.0636363636,0,0,0,1.5115751331,17.546226664,120,10,120,20,130,20,130,10
243,125,25,100,2,43.63,29.734224642,31.1090909091,0,0,0,-1.8880564016,20.3032793131,120,20,120,30,130,30,130,20
244,125,35,100,3,43.96,27.3281163811,28.8545454545,0,0,0,5.8638034687,18.0119914202,120,30,120,40,130,40,130,30
245,125,45,100,3,43.34,27.8596953184,28.8181818182,0,0,0,4.8549218097,3.0425798413,120,40,120,50,130,50,130,40
246,125,55,100,1,44.49,29.1907126269,29.4818181818,0,0,0,-7.2214202588,-1.1398619543,120,50,120,60,130,60,130,50
247,125,65,100,3,46.48,28.32355539,28.7181818182,0,0,0,2.5953337432,-4.9824317892,120,60,120,70,130,70,130,60
248,125,75,100,1,45.74,29.1950437695,29.6090909091,0,0,0,-1.9789412207,3.9717367359,120,70,120,80,130,80,130,70
249,125,85,100,1,43.7,28.5250410367,29.3363636364,0,0,0,-6.4111169228,1.0782353736,120,80,120,90,130,90,130,80
250,125,95,100,2,45.87,27.6073650939,29.1272727273,0,0,0,-3.2303032708,2.3478053772,120,90,120,100,130,100,130,90
251,125,105,100,1,45.24,29.9000178243,30.1,0,0,0,-6.3053350614,-5.8947919323,120,100,120,110,130,110,130,100
252,125,115,100,2,45.83,27.0495867477,28.2909090909,0,0,0,4.7063658084,4.169941,120,110,120,120,130,120,130,110
253,125,125,100,1,45.21,26.4378250808,28.1181818182,0,0,0,1.7844371243,-1.6092266537,120,120,120,130,130,130,130,120
254,125,135,100,1,43.82,29.5858582977,29.8636363636,0,0,0,-3.0282758061,0.4563238916,120,130,120,140,130,140,130,130
255,125,145,100,3,45,27.4826669612,28.5909090909,0,0,0,0.406168389,-8.3678652926,120,140,120,150,130,150,130,140
256,125,155,100,3,44.86,27.3766983669,27.8090909091,0,0,0,5.1008255812,-13.0415449115,120,150,120,160,130,160,130,150
257,125,165,100,2,45.16,27.7240320742,28.1,0,0,0,7.6384596084,-14.8795885438,120,160,120,170,130,170,130,160
258,125,175,100,3,45.59,28.6183369363,30.1272727273,0,0,0,17.7318039307,-9.5251302882,120,170,120,180,130,180,130,170
259,125,185,100,3,45.97,29.1477559792,29.4181818182,0,0,0,-1.2164009982,1.7739563884,120,180,120,190,130,190,130,180
260,125,195,100,2,52.95,26.7116970137,27.6454545455,0,0,0,8.7111296153,-14.6398008217,120,190,120,200,130,200,130,190
261,135,5,100,2,43.64,30.7061714855,30.9636363636,0,0,0,-3.1040602785,-15.7158476176,130,0,130,10,140,10,140,0
262,135,15,100,1,44.91,27.8938119429,28.9636363636,0,0,0,-12.2290032708,-20.5707395827,130,10,130,20,140,20,140,10
263,135,25,100,2,44.92,27.5445032485,28.8636363636,0,0,0,2.1292932712,-8.5745881347,130,20,130,30,140,30,140,20
264,135,35,100,2,43.79,28.9182935527,29.2,0,0,0,3.0589194302,-5.5452631448,130,30,130,40,140,40,140,30
265,135,45,100,1,43.41,27.3050425356,28.4090909091,0,0,0,5.6946779431,-9.0290037615,130,40,130,50,140,50,140,40
266,135,55,100,2,44.46,27.910064085,28.7272727273,0,0,0,-1.6716102202,2.5788994156,130,50,130,60,140,60,140,50
267,135,65,100,1,46.29,27.0968602403,28.4,0,0,0,6.9575804643,-6.4469609605,130,60,130,70,140,70,140,60
268,135,75,100,2,45.22,28.1261791931,28.1636363636,0,0,0,-0.4437185194,-4.2795431274,130,70,130,80,140,80,140,70
269,135,85,100,1,44.47,28.9116971857,29.8181818182,0,0,0,-5.765334419,-5.2748108677,130,80,130,90,140,90,140,80
270,135,95,100,2,45.44,26.1799557308,27.8636363636,0,0,0,0.6683272415,-7.9475789965,130,90,130,100,140,100,140,90
271,135,105,100,3,44.29,28.1803487978,28.7363636364,0,0,0,-1.8388721262,-3.2124875336,130,100,130,110,140,110,140,100
