SAMPLE_FFDI_PATHS,,,,,,,,,,,,,,,,,,,,,
PRESET_PATHS,10,,,,,,,,,,,,,,,,,,,,
PATH_6_17/12/2017,HOUR,,,,,,,,,,,,,,,,,,,,
PATCH,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
8,0.2186097045,0.2427587055,0.3572686316,0.6336571076,1.3556929007,2.0115643228,2.5105018902,3.1844917158,3.4148469991,3.3088235042,3.5939529227,3.7145691268,3.4796185977,3.1835365116,2.4125702897,1.5637592365,0.7438861273,0.5142903393,0.4143445891,0.2981295037,0.273704202
9,0.4184497199,0.4849698573,0.6499638455,1.1854606818,2.3184560306,3.4902782474,4.0986656113,4.5106508696,5.2272297858,4.9638490607,4.6132447516,3.4646494548,3.0873448821,2.5799021196,1.7280635738,1.2052192012,0.9595042445,0.8210358207,0.6505193284,0.5748625741,0.5313447252
15,1.453891913,1.9498389177,2.8374639088,3.8377689519,4.0122558107,4.7722644521,6.0467029977,5.4641769704,5.8431151831,5.6390723884,4.9790569355,4.121145005,3.4735294515,2.6097417996,1.9051368583,1.519595331,1.2523634049,0.9268069502,0.7292982613,0.6895578657,0.6161970369
16,0.8166694965,0.9738667428,1.3422122707,2.0879635249,3.0908594795,4.4050834383,4.8120308105,6.1990075145,7.343453242,7.5562059136,8.291651796,8.0195250621,8.1515590296,6.0643004944,4.350188602,2.8707955915,2.3860020931,2.2435943512,2.011746801,1.9710835164,1.8403088299
17,0.6944456812,0.8355447826,1.0543966076,1.3821339803,1.8510789168,2.2029969148,3.2662700205,4.3034570609,4.7990532906,5.7433844807,6.9811849596,7.5587714271,8.1749014964,7.5522736781,5.5684607394,3.1940786294,2.1827786327,1.5998960643,1.198809124,1.0301749759,0.8565767703
18,0.868120821,1.0974020576,1.6218632143,2.7536178273,3.9352154029,5.2966027297,6.5939701687,7.9524942424,8.7449432641,10.0071078013,10.4602841184,11.0259944922,10.4816448785,9.2978725938,5.9575279446,3.9689263632,3.0675083529,2.3220853057,2.0320231121,1.700091212,1.613574499
25,0.4655424074,0.9366516948,1.7562962349,2.2003416257,2.4147007097,2.9837840081,3.224635335,3.3117209011,3.6559691906,3.095444562,3.1642370989,3.2021946807,2.8637694882,2.1230413542,1.25184021,0.9740230565,0.8856998788,0.6999885296,0.6959720351,0.6344288385,0.5761026017
26,0.4685328116,0.4575774384,0.4928999117,0.5401874098,1.194026078,1.4050330921,1.5000086213,1.7612096174,2.2055366448,2.3501304931,2.4322842967,3.2056371059,3.375896287,3.2398947853,2.7026718441,2.3525994261,1.6529488186,1.0841332888,0.7922777038,0.6903936668,0.624837719
27,0.4352812725,0.4187744316,0.4554757266,0.7725543989,1.2484804185,1.8232071974,2.2091264074,2.7478180122,2.4907581614,2.763939858,3.0322870799,3.315462551,3.4675460259,3.4106304149,3.057773836,2.3050840653,1.6185280849,1.1525042075,0.8347027245,0.7547493013,0.6698914222
28,1.0072682571,1.0541470649,1.0386086393,1.2097841686,1.3910821516,1.5502744358,1.6350149869,1.8913142743,1.8965604774,1.8749874585,1.8460200007,1.6496645606,1.6180018639,1.6359144925,1.5031636252,1.9256469142,1.741961837,1.6630312155,1.6410587165,1.5208837682,1.4129809086
29,5.0479447616,6.5120296548,10.7091785541,3.3071314511,1.6670092999,2.3111175203,2.6147308912,3.2374668337,3.359832705,3.4893350311,4.1753207536,3.7383008221,4.2540062354,4.0269174501,3.7312047939,2.6308084189,1.7878274767,1.4253553949,1.4477317648,1.7635838755,2.3022986376
30,0.3432346188,0.3767622053,0.5706831963,1.151342847,1.9036040431,2.5494533259,2.9505717177,3.6517224274,4.2900095292,4.3257647873,4.277073244,4.3116857554,4.2503398914,3.9422394659,3.300021403,2.1573679871,1.9704047021,1.8290175307,1.2719451994,1.0561892484,1.042016087
37,2.9077319751,3.5956183011,6.2562795352,8.1549433452,10.4713444762,12.7269357107,14.6924936932,18.1982151013,20.8672439745,22.002626018,22.2225988051,21.7864926293,20.0677543547,11.5031266291,7.278873792,5.3704286158,5.2354775781,4.0061737542,3.2115354016,2.4105912914,1.8908870034
38,1.0672268263,1.0626157244,0.9247642239,0.9192782138,1.1146088464,1.5492385202,2.2199030704,3.0191143686,4.3034349653,5.7333702435,7.0349004019,8.5871210884,9.7840502367,10.5281595885,9.076544268,5.5758988494,4.6101183676,4.3048122849,3.9068905734,4.7911085171,3.9471026674
39,0.9770162344,0.9706376906,0.8928720312,0.8804501127,1.0096744877,1.4226594747,2.0312634517,2.4856345758,3.3275556302,4.5389149671,6.4564394006,7.9107135749,8.4746384319,9.8236032958,8.3168035263,5.757238827,2.7128181151,2.1863817083,2.5385919248,1.8825920308,1.7285960842
40,1.1394181128,1.1385779303,1.2566182644,2.0604479203,2.7293538405,3.3581754926,4.4569437791,5.6379305012,7.0654908541,8.5865734093,11.0453744936,12.151326619,11.9656655421,9.2036182463,5.5895889463,5.026682072,4.2815084713,2.8102380061,2.4119494695,1.9669389359,1.7509562373
PATH_7_19/12/2017,HOUR,,,,,,,,,,,,,,,,,,,,
PATCH,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
8,0.2732830219,0.2836547894,0.2994172149,0.3236905505,0.5756431678,1.2957150299,2.1261709575,2.9114251088,3.1392461435,2.5964955993,2.294196537,1.9684623194,2.0801763826,1.9608198751,1.3969798961,0.6265934771,0.4079799244,0.3321138954,0.3079470857,0.2876567613,0.2818621068
9,0.4939493647,0.490518508,0.5022022923,0.5744614604,0.9475815589,2.1132091839,3.2651566243,4.625098797,5.9528954548,6.4608942193,5.8890090001,5.5821149744,4.7773105048,3.9150485573,2.5199970534,1.4546971465,1.2216198601,1.0747281354,0.846194933,0.7005808316,0.6320507872
15,0.6029263869,0.9852316918,1.4770550806,1.9689931206,2.9063032536,3.496400683,4.4885208842,4.6216044855,4.3247414395,4.0359003589,3.8156891669,3.9290749326,4.0676871222,3.5854516214,2.9654746735,2.3554531211,1.730192994,0.8519775566,0.6708106615,0.5553768673,0.5010505146
16,1.0920054427,1.0913940909,1.6241682872,2.2052830356,3.1974571763,3.9135146648,5.2000376269,6.6298744111,8.094022785,9.9830221138,11.4884922621,12.260783819,13.3605436747,12.2262571141,8.4379202427,5.536684531,5.4323719485,3.8001702239,2.9405399692,3.3792143021,2.6663572832
17,0.6123438348,0.6136863373,0.8772253776,1.4121433652,2.1487766224,3.0366309701,4.2565061336,5.6134116242,6.7897808615,9.2059376015,10.3241794893,10.7786644608,10.8174294077,10.0997297629,8.3311263852,3.8734619479,1.598776529,1.1410725659,0.8650038401,0.8161302369,0.7666604054
18,1.2081572085,1.5014423767,1.9837841956,2.7525458046,4.2884537236,6.4231344495,8.1561825159,9.9834251273,11.9962755475,14.301239768,15.2846068019,16.1367008004,13.8147412778,10.2653713954,7.5951222389,4.6788681415,2.7835197683,2.1414993843,2.9133572333,3.000311464,2.5268313946
25,0.4572293949,0.818486305,1.2208872651,1.8200368308,1.8977050367,2.4932543169,3.1299300881,3.7798076965,4.0579352219,3.8470247901,3.3400407033,3.7021276986,3.6440453845,2.521738028,1.3682439011,0.9500747726,0.9471925759,0.7720103088,0.5623517305,0.5976246209,0.5879623182
26,0.5393954848,0.5108209001,0.526525119,0.5964104114,0.6977138347,1.0454148171,1.2774600375,1.4240625831,2.1394820367,2.4517296641,2.8042714169,3.1769250413,3.2276159245,3.5649989553,3.0767805085,1.7743138074,1.1332773683,0.9846921358,0.8166497201,0.6624070616,0.6272280958
27,0.4681962244,0.4570247244,0.5005199665,0.6245413192,1.0599929022,1.4872402362,2.0057583367,2.2407087276,3.0291201932,2.9863509143,3.2880747531,4.0694270356,3.4732203282,3.9322516945,3.8260089568,3.0325450336,1.9588591003,2.0687244551,1.4995947503,1.1312745361,0.8358174133
28,0.5599315643,0.6509901878,0.7913849957,0.9111655185,1.1357228161,1.1745079461,1.195876382,1.5368414299,1.7934825541,2.0727148933,1.9852588142,1.8109820924,1.6867933333,1.3850265244,1.4626052899,2.4408816125,3.3570052793,3.2890188244,2.5700776719,1.9238648798,1.7971572681
29,5.6422398102,8.3246510257,10.1940183923,2.775500569,2.0168383584,1.9063894564,2.0338308159,2.621878685,2.8877888808,3.1997769881,3.7765886029,4.0298982043,4.122587978,3.9738329843,3.834968098,2.4473874683,2.3558724269,2.8118457441,4.603524224,6.2620157985,6.7116991525
30,0.3821895955,0.4265829375,0.8448142738,1.5414623285,2.155281906,2.4993270855,2.9046750635,2.8953660056,3.5515407728,3.2376945887,3.6295966625,4.8458929407,4.7257748166,4.0435844142,2.1223872784,0.8481748528,0.6358081131,0.5638830145,0.5231183584,0.5061068157,0.4940999107
37,1.8535527015,3.3739964294,4.853430147,6.9445752649,9.6489026323,13.4097177952,15.9394491312,19.0603291264,21.940029922,23.991830967,22.6841390308,16.9359358699,17.7658346805,14.1211889925,9.8010355194,8.4113061168,7.8799123373,5.9312080709,4.6293727782,3.0936803696,1.7244747711
38,1.4375191261,0.9496410563,1.0829175118,1.4502976319,2.0241276118,3.3036859468,5.1564007071,7.4369349786,9.4394602227,11.8385220964,14.1342198767,15.4721061385,15.1859217609,15.2643309885,13.895969009,8.8968634985,7.387643437,5.7308209844,2.4773733516,2.323579458,2.9669926572
39,0.8437780633,0.7798483688,0.7528752187,1.2091700593,1.513771506,2.0365439374,2.7890309977,3.7395460343,5.3743316541,7.4777670363,8.8532464552,9.8997967127,11.220856374,11.8928124621,9.3569952893,5.9261468108,3.0964745514,2.3777489549,2.5263947108,2.3102904925,1.5297789853
40,1.0522040417,1.5238452485,2.2090478778,2.9497631758,4.4941635998,4.5436919934,5.8426757336,7.6825225237,10.779731017,14.5891072864,16.2889824104,15.2068532517,14.6669789097,11.4513701331,6.1723545274,3.204668447,2.6371920657,3.672050644,2.2057354203,2.1775502126,2.0582833385
PATH_8_21/12/2017,HOUR,,,,,,,,,,,,,,,,,,,,
PATCH,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
8,0.2623837084,0.265057814,0.2816845896,0.3270352517,0.7512721491,1.1545638914,1.5924802228,2.1430342303,2.8618340325,3.0076609674,3.1824224688,2.9971525545,2.6629450964,2.2479365115,1.4476661231,0.8636503232,0.572182484,0.3418383513,0.2949771714,0.2792920388,0.2617364204
9,0.4369547371,0.4427165013,0.4916905785,0.8414946141,1.6169543263,2.6071934447,3.6072450401,4.4342759055,5.1932740385,5.2836351395,5.3563047993,4.773664907,4.2656489831,3.4137600378,2.3903130347,1.3757985611,1.0928777275,0.8711198895,0.7418254988,0.6599961744,0.5934268999
15,0.610072964,0.6000141352,0.7177783843,1.3384663834,2.9938160247,4.9287603654,5.3173700033,4.8696132031,4.8030403663,4.4633682111,4.1597031336,4.2382230073,4.0166321279,3.728606207,2.9952142073,1.9920345819,1.5733304452,1.3394500615,1.0365217143,0.8473507104,0.7511814746
16,0.8633249732,0.9626704895,1.3462809021,1.9111514301,2.817770314,3.8224283081,4.8063401139,6.0934590161,9.6564482383,11.349865611,11.5643362775,11.4525899785,11.0650988099,7.4291830769,4.8912891736,3.6326990191,3.0037031279,2.5831921547,2.0709859201,1.6612407846,1.3561431934
17,0.7036098037,0.6624161252,0.6729452313,1.0970652581,1.6398727828,2.0948640682,3.1664106755,4.7173569161,7.8799272165,10.9731202355,11.1185920583,10.5088595425,11.1585795384,11.8401780499,9.1077770311,3.803146184,2.3467436054,1.6589562961,1.580401087,1.3818299443,1.1921503191
18,1.0134381817,1.1531631021,1.6613303385,2.5928786079,3.9209685021,5.6353468035,8.0557706871,10.3827802651,12.69500603,15.3434502651,16.2961468476,13.4388355424,9.3798023386,7.943537382,5.6009077911,3.8228212232,3.3043794349,2.9065263969,2.7450117373,2.4800664417,2.0933702999
25,0.4412132375,0.9537821849,1.3690374872,1.6330287368,2.0478537746,2.0768701624,1.9457166349,2.232474458,2.6468939201,2.4404604421,1.969056126,1.6185870266,1.1434692397,1.1501650119,0.8851258443,0.9437625421,0.7435348874,0.6814783673,0.6792597635,0.5749917707,0.6801488956
26,0.5070084696,0.5001998451,0.5119964589,0.5923796374,0.8254987167,1.2478254917,1.4469855042,1.5603223426,1.6000460815,1.8361710085,1.9388837672,2.1495584088,1.9281527684,1.6125107394,1.3950809326,1.186837765,1.0233406572,0.9843954622,0.8359766289,0.8792600107,0.8681292914
27,0.4339083866,0.429590926,0.4635681562,0.5943708321,1.1475143198,1.6559057531,2.2138390651,2.2679540873,2.5803837856,3.0792256159,3.1711621894,3.4030025402,2.886683144,2.0934598795,1.7958494514,1.4908972829,1.3953121337,1.2505183458,1.1489348788,1.0458556151,0.9248121167
28,0.8097919035,1.0336663307,1.2107161287,0.9652405119,1.126856645,1.3332799397,1.5176180395,1.4722649928,1.4219682827,1.5589492341,1.5480437335,1.2886717367,1.4095098593,1.2546191074,1.2062206315,1.5416943308,1.5042162921,1.5871374161,1.5710813753,1.5784512683,1.5007487592
29,5.4748834001,7.8833345349,9.3716669067,1.9115051697,1.9433066457,2.3141928798,2.6437569131,2.9966079891,3.2313208279,3.1926170704,4.4529240875,3.9689079397,3.195363902,2.3865551794,2.1176161081,1.7784656153,1.753074281,1.7531794686,1.907781963,2.0696743817,2.2884192408
30,0.3611194863,0.396937521,0.5486928924,1.2912020568,2.6365298757,3.3582621117,3.7010760863,3.7555457398,3.9050618096,3.6151147994,3.675920625,3.6725403332,2.9051458962,2.0579155704,1.5202177961,1.1555120875,0.998554657,0.9439648124,0.821243641,0.694658131,0.659670077
37,2.8943222639,4.6923025324,5.1294503804,8.5079587151,11.4225773031,15.5300780967,17.9156199965,19.6000226028,22.305734647,24.4951314515,22.9662886915,19.4921659495,18.9817354373,15.2236448642,10.8284496989,8.7903906937,6.7256977121,5.6520303885,3.952923596,2.933787423,2.3509776418
38,0.8803128529,0.9146370857,0.9085385858,0.9299374808,1.1637203601,1.5348644638,2.2539676877,3.3003617377,4.5963020589,6.4241355692,8.4925735361,10.7930464545,13.3321989085,13.0466589256,11.9226753667,8.8933346459,7.0039346218,8.2630360453,5.1639548205,6.0224413923,6.6734884153
39,0.8246465591,0.8421304082,0.9085999346,0.9867580586,1.1705568811,1.5817781131,2.1693109929,3.1324316951,3.6919309074,5.3153007872,7.3426484539,8.4291808994,10.7409077106,13.3775723875,11.9557173385,6.7872754533,5.1079574207,5.1057614712,3.7062256911,3.3806027597,2.515858318
40,1.0845467642,1.2354970783,1.4092664546,2.0735668536,2.8957331734,3.6188004013,4.6912432599,6.6185493429,9.2180519082,10.8088477486,13.3552813189,18.2305803566,17.5104418838,12.9084813092,8.1317083949,7.191134406,6.0758383195,5.3595993104,3.729104794,2.7296874284,2.0722586959
PATH_9_23/12/2017,HOUR,,,,,,,,,,,,,,,,,,,,
PATCH,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
8,0.2157041879,0.2371322419,0.3549361693,0.7573897395,1.4889373676,1.822378816,2.2940359489,2.7047316154,3.4879797117,3.6459344206,4.0982608034,4.134443305,4.1071636855,2.8624350808,1.6668117824,0.9981044882,0.5745619753,0.3397017302,0.2942082849,0.2736850434,0.2583300338
9,0.566827154,0.6850517715,1.0847061657,1.8398593625,2.8274609985,3.5102214802,4.3190226372,5.3522077282,6.6906373273,6.7676177066,4.5939909544,4.1452750161,3.626721729,2.9957335764,2.0681182488,1.379386914,1.1186237502,0.9461247338,0.8072375505,0.6989351674,0.5927234824
15,0.939693095,1.567022431,2.2897015573,3.8507919313,4.8626940246,5.4808941256,6.9918642702,6.7500599646,6.5696279649,6.188810564,5.2449669065,4.7704313754,3.6836876862,2.8421479795,2.0444022898,1.8205176109,0.8100340694,0.6851215774,0.5845485739,0.50612308,0.4292115328
16,1.3363846597,1.3501800483,1.765259937,2.4813628677,3.0998941094,4.3497046779,5.748551745,6.3820410032,7.4048704501,8.4684538917,10.5742093127,10.8848068796,10.4720306206,7.7832808521,5.5864719538,4.3506182118,2.9379379351,2.5558068149,2.1844145701,1.7775888393,1.5492142414
17,0.7210611499,0.7248204336,1.0592474121,1.4959607871,2.2982056524,3.1412118575,4.105463581,5.3906645332,6.7781802576,8.1582416962,9.2931602013,10.6731225205,9.7503059826,10.006337751,8.4462171565,4.8485450359,3.3126837695,2.6781564535,1.9834319798,1.3741820307,1.0277774624
18,1.183685266,1.4782259383,2.1838135393,3.4548625671,4.6553294354,5.7699457504,6.8227504235,8.0408329491,9.8436116218,10.6836301606,12.1567269919,13.4051998267,12.3803764964,11.0305939285,8.2232267315,5.8547463751,4.408095243,3.5216959532,2.7996934445,2.4353729988,2.0534471696
25,0.4584535369,1.1161567399,1.6157119799,2.1862773428,2.6751237759,2.6876909102,3.180275063,3.362485391,3.4045703975,3.4711078386,3.5791157462,2.9033280596,2.9340182445,1.9755887846,1.299352675,0.8734483204,0.6664897413,0.5755776949,0.5163921525,0.5878400267,0.5846064603
26,0.4679909495,0.4617062919,0.4873628693,0.5395626786,0.9593144905,1.3400456466,1.588330839,1.7834927808,1.8254082818,2.4117284221,2.4523179469,2.9171399819,3.0885251463,2.8074979517,2.5605028834,1.9441476952,1.1671252547,0.8555366707,0.7617832611,0.6640530766,0.5497436513
27,0.4320018852,0.4188529703,0.4618268107,0.7607082842,1.4616189237,2.1664170485,2.3487767794,2.6614861592,2.9291570144,3.1157337343,3.3484403599,3.5255437272,3.4360572755,3.6068494877,3.2435054476,2.3738774502,1.4014601722,1.0898114212,0.8876045589,0.7405301342,0.6538031598
28,0.7942396005,0.627275087,0.7181620067,0.7639750867,0.9018111947,1.1086243258,1.4319539363,1.7065604304,2.1368438429,2.1911574071,2.2275445956,2.2248508966,2.202030525,1.979412138,1.7362366058,1.7883794965,1.9127268625,1.8364785394,1.51548791,1.4975904351,1.4772724376
29,4.6238041869,6.0673854754,11.141064465,2.219623936,1.7059084487,2.2124661168,2.655087958,3.2184754456,3.323065776,3.7075370319,4.0372662145,4.1394700953,4.0812682404,3.6407794136,3.0242640824,1.9286259056,1.4998390215,1.5087293151,1.5112572498,1.7916050967,2.6115186756
30,0.377833973,0.4716772099,1.1270792988,1.5565309504,2.2358234525,3.172340347,3.5413201995,3.9570531544,4.4614757427,5.2076025948,5.143529903,4.8721221178,4.7620087966,4.1317026888,2.9416174858,1.2457522886,0.90621345,0.8668750722,0.5959310228,0.5212735369,0.465538559
37,2.4391499062,3.9768447639,5.8489319457,7.6801954276,10.2172639588,12.2941281954,14.4181217828,16.492195952,18.3293493334,19.9702672809,21.2141517402,21.9369274879,18.0209289405,10.1022350897,7.2604894223,6.1212179632,5.483381694,4.7814721662,4.3446050394,2.7671570163,2.6485429232
38,1.3634544633,1.1182908868,1.1719412077,1.2887999651,1.8597117932,2.268823751,2.9684250496,3.7818432605,5.0624549105,6.5667006739,8.8052798615,10.031915149,11.938775232,13.4719739765,12.9969085563,9.0827001869,7.1807334225,5.5172609135,5.1506302128,5.9035217441,5.4254946696
39,1.1042269756,0.9558784872,0.9926427189,1.4468308164,1.6143550395,1.8573031581,2.3027073067,3.1467038891,4.4213077376,5.6010020575,7.9796577381,9.440090062,10.6516575716,11.6111462523,10.7412935121,7.8903107594,4.4463143657,2.7119163374,2.5356342128,2.5985245114,2.1740543499
40,1.32971721,1.6621270778,1.9259657476,2.2296367421,2.8518535995,3.7293981051,5.0360923728,6.1691059304,9.0820580608,9.5666553662,11.76265453,12.7267893763,13.1447380559,10.7382868452,7.3736077863,5.2986808488,5.1089006908,4.5292361398,4.2681407567,3.1508846575,2.2816340383
PATH_10_24/12/2017,HOUR,,,,,,,,,,,,,,,,,,,,
PATCH,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
8,0.2269382533,0.2528251058,0.3276768694,0.6218494169,1.0865664618,1.6126562907,2.2544424446,2.3716897824,2.3817670958,2.4683074909,2.1889296705,1.9177884811,1.6850120067,1.2931779156,0.9380919467,0.7451667124,0.5931622489,0.5176907045,0.4422378982,0.4316857826,0.3880902705
9,0.4792526864,0.5800115327,1.0110129089,1.7782908535,2.7071399494,4.0827578691,6.250195282,5.4762070019,4.9853953509,4.7824487608,4.5425235624,3.9866158311,3.3628630467,2.5868287597,1.9030021315,1.2188438048,0.8937338173,0.7594602529,0.6875340248,0.6183170297,0.5872562809
15,0.6069705228,1.0232924497,1.6352042312,2.413408692,3.2501652028,4.6520946139,5.0802904464,6.0745910184,4.8134900304,4.6237024893,4.5987874227,3.9239262894,3.3728420111,2.8574104849,1.9440705257,1.5536371494,1.3088213408,0.9722647319,0.840467627,0.7947523978,0.7593954022
16,1.2607891839,1.3693523096,1.7712541613,2.3998779007,3.2177998878,4.4740223624,5.9389233418,7.8145537566,8.7261813863,8.8058639838,7.5082908854,7.4186556488,6.8932168397,6.0911558677,4.1292172508,3.2382655467,2.3298359593,1.8572146426,1.5283398718,1.3515635334,1.2173691492
17,0.5685810927,0.5559531045,0.9031638127,1.5787425367,2.4269581118,3.104084011,4.5190358671,6.4377472135,9.4515492262,10.5861724887,10.7842708239,9.9818522305,9.1581909748,8.1022246113,5.8210966239,3.6498229784,2.7348283335,2.1649097341,1.6961121601,1.3587004173,1.1148932577
18,1.1592345621,1.4922722034,2.2190072853,3.3176275267,4.4628158668,5.8492878985,8.1403235475,10.766505012,13.4541811927,12.8675665835,11.7650106462,10.6884094682,9.3057261625,7.8890042835,5.7934034094,4.4022682836,3.4840308966,2.7804976628,2.2748237294,1.8552743224,1.6397807893
25,0.6103175971,0.7937933847,1.0773824943,1.3964101775,1.3976335275,1.430376087,1.4475426586,1.6786139131,1.7407836288,1.5575864089,1.2134715945,0.9505005475,1.1959848821,1.1445489087,0.9790781573,0.9746823258,0.8754384192,0.8465872801,0.764508524,0.7319751762,0.555691866
26,0.551141775,0.5742369299,0.5961975554,0.6443435722,0.9055405706,1.0684903902,1.0788512331,1.116095911,1.264689708,1.4408407567,1.4253063912,1.5182172763,1.3173034444,1.1209166656,1.0170403604,1.1719942699,1.0185466945,0.9736014987,0.8585017806,0.7655149575,0.7198254517
27,0.4868744696,0.5071345369,0.5652942134,0.670401192,0.7532041656,1.0736897149,1.3147822312,1.7624961094,1.8747607444,1.969463259,1.6566061942,1.6112834709,1.449590421,1.5091567457,1.3625951068,1.1998913947,1.0034670446,0.8862564248,0.8688994497,0.8513364514,0.7393544277
28,0.7886421892,0.7259366259,0.7974927302,0.8972214579,1.0851165927,1.316277188,1.4893316167,1.5758383871,1.6271946198,1.4809554294,1.4259060552,1.2741731264,1.1678768473,1.0656313494,1.1090873167,1.5087589718,1.9430082957,1.7566831197,1.7254378935,1.733531868,1.6386141754
29,6.537546356,6.9500713113,5.4933151193,2.3231683454,1.6311445073,1.6351784141,2.0101551741,2.5132378958,2.2544632548,2.2684843475,2.22043233,2.3167652412,2.907873099,3.262657085,3.4005661081,4.0000302362,3.451199736,4.2772997893,4.1777365024,4.6986704854,5.3576186426
30,0.3904129116,0.4305592421,0.5035157168,0.9502308231,1.6535585256,2.1104045264,2.4192066305,2.652783982,2.2259407779,2.5605693799,2.2444031936,2.1982677147,1.7345354889,1.5595848247,1.1980433062,0.9184476673,0.845700203,0.7558892924,0.703457502,0.6796360711,0.6664515643
37,2.1578410462,4.3782072572,5.8867005301,8.2979228152,10.6426407429,12.6103142305,14.6923822941,19.347655616,22.9582244085,26.1024188257,27.7154541042,20.4011716936,14.696548659,13.0656710626,7.2837009634,5.3230477809,4.1660643168,3.7114006657,3.4907397904,2.6389658694,1.9163144545
38,1.4118615454,1.1659883292,1.2841911676,1.4903471488,2.0363909086,2.8857045414,3.9660041584,4.7625778111,6.076987393,7.7360334232,9.4831740783,11.5643729966,14.1941382291,14.0628852988,12.614905344,9.0241027285,7.8925484377,6.7208126589,4.8620707634,4.1465822062,2.9258482252
39,0.989331109,0.889481819,0.9140534668,1.4385616904,1.6944255729,2.0162791106,2.75705695,3.5012981101,4.8843381412,6.7317409038,8.9706109878,11.1142024264,11.3818933301,12.024350335,11.5554107252,8.8701684607,5.2621189526,3.5335173396,3.5152990841,2.6883687837,1.696071356
40,1.2737722829,1.787718528,2.1907693893,2.7934541224,3.397124024,4.5631383396,5.6425507131,7.8738109643,10.1713062991,11.4682724394,13.7459090144,13.6499472238,15.1059350575,12.1972054597,7.9858833735,5.4704293298,4.2794810299,3.8299315664,2.7244799509,1.8258224799,1.4702616272
