PATCH,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,1,0.0769458704,0.0006173514,0,0,0,0,0,0,0,0.0648566206,0.0240291114,0,0,0,0,0,0,0,0,0.0012914772,9.5972270301496E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0769458704,1,0.0503024799,0.0006364261,0,0,0,0,0,0,0.0141962973,0.1235587704,0.0296981285,0.0011815789,0,0,0,0,0,0,0,0.0047556699,0.0011355537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.0006173514,0.0503024799,1,0.0892589093,0.0033408693,0,0,0,0,0,0,0.005971206,0.0591539043,0.0063759077,0.001030201,0,0,0,0,0,0,0.000158297,0.0003437088,0.0003893329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0.0006364261,0.0892589093,1,0.1037111975,0.0011628841,0,0,0,0,0,4.98631108139282E-06,0.0508778789,0.0652243896,0.0216006711,0.0048757295,0,0,0,0,0,0,0.0011265694,0.0001821762,0.000217272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0.0033408693,0.1037111975,1,0.108786527,0.0089386214,0,0,0,0,0,0,0.049138302,0.0144964048,0.0137986945,0.0003502156,0,0,0,0,0,0,7.16562977048334E-07,0.000144967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0.0011628841,0.108786527,1,0.0653408602,8.57269856753302E-07,0,0,0,0,0,9.29376995158179E-06,0.0362924977,0.0650867025,0.0185514693,1.04212320787459E-05,0,0,0,0,0,0,3.57288496380711E-06,0.0004024804,0.0001466036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0.0089386214,0.0653408602,1,0.0683564821,0.0009344677,0,0,0,0,0,0.000025601,0.0352664256,0.0433500736,0.0070270626,0,0,0,0,0,0,0,6.80177955976141E-05,0.0013895509,0.0001237819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,8.57269856753302E-07,0.0683564821,1,0.0581653636,0.0070510012,0,0,0,0,0,0,0.0426026558,0.086732257,0.0104335729,0.001284232,0,0,0,0,0,0,0.0002318144,0.0010306165,4.49003723990075E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0.0009344677,0.0581653636,1,0.1871260271,0,0,0,0,0,0,0,0.0372607055,0.0682866422,0.0142787088,0,0,0,0,0,0,0,0.0033254756,0.0004909372,9.01740976363024E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0.0070510012,0.1871260271,1,0,0,0,0,0,0,0,0.0018103697,0.0098771554,0.1841011984,0,0,0,0,0,0,0,0,0,0.0035895504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.0648566206,0.0141962973,0,0,0,0,0,0,0,0,1,0.0970914255,0.0010893198,0,0,0,0,0,0,0,0.0427735657,0.0359757761,0.001760841,0,0,0,0,0,0,0,0.0001685144,3.96031282726336E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.0240291114,0.1235587704,0.005971206,4.98631108139282E-06,0,0,0,0,0,0,0.0970914255,1,0.0891575089,0,0,0,0,0,0,0,0.0131823043,0.0942913072,0.0227541168,0,0,0,0,0,0,0,2.43123024221491E-07,0.0012127639,2.22288950004682E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0.0296981285,0.0591539043,0.0508778789,0,0,0,0,0,0,0.0010893198,0.0891575089,1,0.0718570166,0.0003783863,0,0,0,0,0,0.0002266842,0.0125279792,0.0401430384,0.0211498825,0.0010084467,0,0,0,0,0,0,0,0.0024587685,2.9346736758221E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0.0011815789,0.0063759077,0.0652243896,0.049138302,9.29376995158179E-06,0,0,0,0,0,0,0.0718570166,1,0.1148120649,1.82745671333799E-05,0,0,0,0,0,0.0026485256,0.0095408654,0.1085571558,0.0537651328,0,0,0,0,0,0,0,0.0004418475,0.001868526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0.001030201,0.0216006711,0.0144964048,0.0362924977,0.000025601,0,0,0,0,0,0.0003783863,0.1148120649,1,0.0725638934,0.0005195311,0,0,0,0,0,0.0001026193,0.0351884813,0.0753534078,0.0296857458,0.0003275409,0,0,0,0,0,0,0.0027572972,0.0009124019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0.0048757295,0.0137986945,0.0650867025,0.0352664256,0,0,0,0,0,0,1.82745671333799E-05,0.0725638934,1,0.0944281783,0.0020351316,0,0,0,0,0,0.0003420494,0.012869349,0.1040173742,0.0777712086,0,0,0,0,0,0,0,0.0003023205,0.0004540768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0.0003502156,0.0185514693,0.0433500736,0.0426026558,0,0,0,0,0,0,0.0005195311,0.0944281783,1,0.1483193251,0.0036427527,0,0,0,0,0,0,0.0319433311,0.0194057127,0.0335751018,0,0,0,0,0,0,0,0.0002849127,0.0003632627,0.0001958704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,1.04212320787459E-05,0.0070270626,0.086732257,0.0372607055,0.0018103697,0,0,0,0,0,0.0020351316,0.1483193251,1,0.1091160282,0.0007906556,0,0,0,0,0,4.89335001538518E-06,0.0152198992,0.1488752654,0.0599536177,0.0003804796,0,0,0,0,0,0,0.0005634995,0.0003349548,0.0001781077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0.0104335729,0.0682866422,0.0098771554,0,0,0,0,0,0,0.0036427527,0.1091160282,1,0.2304639598,0,0,0,0,0,0,0,0.0068376178,0.1296862154,0.028802849,0,0,0,0,0,0,0,0,0.0005347031,6.56024677872261E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0.001284232,0.0142787088,0.1841011984,0,0,0,0,0,0,0,0.0007906556,0.2304639598,1,0,0,0,0,0,0,0,7.99873827917462E-05,0.0282012011,0.0392298123,0,0,0,0,0,0,0,0,0.000243122,0.0008349555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0.0012914772,0,0,0,0,0,0,0,0,0,0.0427735657,0.0131823043,0.0002266842,0,0,0,0,0,0,0,1,0.1238101648,9.59405266003605E-05,0,0,0,0,0,0,0,0.0707677237,0.0060345858,2.38524097801392E-06,0,0,0,0,0,0,0,0.0004272613,0.0002397723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,9.5972270301496E-07,0.0047556699,0.000158297,0,0,0,0,0,0,0,0.0359757761,0.0942913072,0.0125279792,0.0026485256,0,0,0,0,0,0,0.1238101648,1,0.0878105813,0.0020615248,0,0,0,0,0,0,0.0032960601,0.1242355571,0.0117972732,0.0007536324,0,0,0,0,0,0,4.8273608710564E-06,0.0006945297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0.0011355537,0.0003437088,0.0011265694,0,0,0,0,0,0,0.001760841,0.0227541168,0.0401430384,0.0095408654,0.0001026193,0,0,0,0,0,9.59405266003605E-05,0.0878105813,1,0.0560309669,0.0006326566,0,0,0,0,0,5.54144635048308E-06,0.0176693042,0.0364446232,0.0146948679,5.8403774541202E-05,0,0,0,0,0,0,0.0002030404,0.0019910386,0.0002765479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0.0003893329,0.0001821762,7.16562977048334E-07,0,0,0,0,0,0,0,0.0211498825,0.1085571558,0.0351884813,0.0003420494,0,0,0,0,0,0.0020615248,0.0560309669,1,0.0994489096,0.0019992041,0,0,0,0,0,0,0.0171485222,0.0659553634,0.0141883837,3.77780746437155E-06,0,0,0,0,0,0,0,2.35184063402337E-05,0.0029822898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0.000217272,0.000144967,3.57288496380711E-06,0,0,0,0,0,0,0.0010084467,0.0537651328,0.0753534078,0.012869349,0,0,0,0,0,0,0.0006326566,0.0994489096,1,0.0830288712,4.16720590806549E-05,0,0,0,0,0,1.83991231924027E-05,0.0024383719,0.0442086796,0.030670796,0,0,0,0,0,0,0,0,0.0002646728,0.0005830465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0.0004024804,6.80177955976141E-05,0,0,0,0,0,0,0,0.0296857458,0.1040173742,0.0319433311,4.89335001538518E-06,0,0,0,0,0,0.0019992041,0.0830288712,1,0.0537112062,0,0,0,0,0,0,0,0.0288941335,0.0543234055,0.0038353309,7.7025678019464E-06,0,0,0,0,0,0,0.0004631186,0.0025129346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0.0001466036,0.0013895509,0.0002318144,0,0,0,0,0,0,0.0003275409,0.0777712086,0.0194057127,0.0152198992,0,0,0,0,0,0,4.16720590806549E-05,0.0537112062,1,0.0864462411,0.0011012757,0,0,0,0,0,0.001396583,0.0435044651,0.1305411602,0.0130448195,7.63247273845789E-05,0,0,0,0,0,0,0.0004381972,0.0007304966,9.55475188318993E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0.0001237819,0.0010306165,0.0033254756,0,0,0,0,0,0,0,0.0335751018,0.1488752654,0.0068376178,7.99873827917462E-05,0,0,0,0,0,0,0.0864462411,1,0.038670697,0.0005605484,0,0,0,0,0,9.06853080860394E-05,0.0264840553,0.1231645382,0.031106071,3.89184862521552E-09,0,0,0,0,0,0,1.03826220921042E-05,0.0022361764,3.22194240978127E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,4.49003723990075E-05,0.0004909372,0,0,0,0,0,0,0,0,0.0599536177,0.1296862154,0.0282012011,0,0,0,0,0,0,0.0011012757,0.038670697,1,0.1089999581,0,0,0,0,0,0,4.35568256494565E-06,0.0476664728,0.0379519188,0.0222950117,0,0,0,0,0,0,0,0,0.0055541464,3.48882436741326E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,9.01740976363024E-06,0.0035895504,0,0,0,0,0,0,0,0.0003804796,0.028802849,0.0392298123,0,0,0,0,0,0,0,0.0005605484,0.1089999581,1,0,0,0,0,0,0,0,0,0.0291899963,0.0738917119,0,0,0,0,0,0,0,0,0.0001160129,0.0004215953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0.0001685144,2.43123024221491E-07,0,0,0,0,0,0,0,0,0.0707677237,0.0032960601,5.54144635048308E-06,0,0,0,0,0,0,0,1,0.0908835622,4.89725350333764E-05,0,0,0,0,0,0,0,0.0723870534,0.0108611956,0,0,0,0,0,0,0,0,0.0006557903,0.0001692902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,3.96031282726336E-05,0.0012127639,0,0,0,0,0,0,0,0,0.0060345858,0.1242355571,0.0176693042,0,0,0,0,0,0,0,0.0908835622,1,0.081419566,0.0009223551,0,0,0,0,0,0,0.0391945587,0.0575501965,0.0333642276,0.0001880369,0,0,0,0,0,0,7.57736159315638E-05,0.0001936461,0.0021197085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,2.22288950004682E-05,0.0024587685,0.0004418475,0,0,0,0,0,0,2.38524097801392E-06,0.0117972732,0.0364446232,0.0171485222,1.83991231924027E-05,0,0,0,0,0,4.89725350333764E-05,0.081419566,1,0.128093119,8.40132603703073E-05,0,0,0,0,0,0,0.0193157303,0.081894526,0.0204492224,1.87304526551687E-05,0,0,0,0,0,0,0,2.24734331587307E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,2.9346736758221E-06,0.001868526,0.0027572972,0,0,0,0,0,0,0.0007536324,0.0146948679,0.0659553634,0.0024383719,0,0,0,0,0,0,0.0009223551,0.128093119,1,0.0176386163,0.0024834758,0,0,0,0,0,0.0003645534,0.0217158076,0.0868495625,0.0701099596,1.05335222831342E-05,0,0,0,0,0,0,0,0.0028828726,0.0009910847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009124019,0.0003023205,0,0,0,0,0,0,5.8403774541202E-05,0.0141883837,0.0442086796,0.0288941335,0.001396583,0,0,0,0,0,8.40132603703073E-05,0.0176386163,1,0.0375389414,0.0021420353,0,0,0,0,0,0.0001124993,0.0128355875,0.1016887298,0.013708346,8.70632244818186E-06,0,0,0,0,0,0,0,0.0003953981,1.12463756621574E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004540768,0.0002849127,0,0,0,0,0,0,3.77780746437155E-06,0.030670796,0.0543234055,0.0435044651,9.06853080860394E-05,0,0,0,0,0,0.0024834758,0.0375389414,1,0.083916481,0.0018185432,0,0,0,0,0,0.0004243504,0.0044521336,0.0789555448,0.0265393479,6.51107081502706E-06,0,0,0,0,0,0,4.33394854483045E-05,0.0001054996,0.0007489586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003632627,0.0005634995,0,0,0,0,0,0,0,0.0038353309,0.1305411602,0.0264840553,4.35568256494565E-06,0,0,0,0,0,0.0021420353,0.083916481,1,0.114526627,0.0004388238,0,0,0,0,0,0.0003206276,0.0080200857,0.1233367213,0.0043587787,0.000360486,0,0,0,0,0,0,0,0.0042705022,7.31666169954463E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001958704,0.0003349548,0,0,0,0,0,0,0,7.7025678019464E-06,0.0130448195,0.1231645382,0.0476664728,0,0,0,0,0,0,0.0018185432,0.114526627,1,0.1157550546,0.0108997253,0,0,0,0,0,0.0004669208,0.0343763801,0.3231510272,0.0045169788,0,0,0,0,0,0,0,3.51555862285735E-05,0.001036299,0.0001572879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001781077,0.0005347031,0.000243122,0,0,0,0,0,0,7.63247273845789E-05,0.031106071,0.0379519188,0.0291899963,0,0,0,0,0,0,0.0004388238,0.1157550546,1,0.079324553,0,0,0,0,0,0,0.0002535443,0.01907568,0.0707077809,0.0141297055,0,0,0,0,0,0,0,0.000373072,0.0032900503,4.15842310642821E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.56024677872261E-05,0.0008349555,0,0,0,0,0,0,0,3.89184862521552E-09,0.0222950117,0.0738917119,0,0,0,0,0,0,0,0.0108997253,0.079324553,1,0,0,0,0,0,0,0,9.99841743356472E-05,0.018338091,0.1095447213,0,0,0,0,0,0,0,0,0.0001277787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
