PATCH,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.31003725772268E-05,0.0007311108,0,0,0,0,0,0,0,8.98484056833287E-05,0.0378052417,0.0844507943,0.0395568463,0,0,0,0,0,0,0,0.0630179911,1,0.0855856584,0,0,0,0,0,0,0.0001316777,0.010399495,0.133470409,0.0158667202,0,0,0,0,0,0,0,0.0004282735,0.0027623922,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25089642517535E-06,7.40077495203666E-07,0,0,0,0,0,0,0,4.39642828493389E-05,0.0449972601,0.0921814744,0,0,0,0,0,0,0,0.000351887,0.0855856584,1,0,0,0,0,0,0,0,0.0001171589,0.0228867564,0.07395998,0,0,0,0,0,0,0,0,0.0055284308,0.0007158488
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.24176504331107E-06,0.0001831758,0,0,0,0,0,0,0,0,0.1273059309,0.0114759336,2.66821293105689E-05,0,0,0,0,0,0,0,1,0.2295275881,0.00021359,0,0,0,0,0,0,0,0.1014394421,0.0117779157,1.50451773554071E-05,0,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.64175730902379E-05,8.32859636508878E-07,0,0,0,0,0,0,0,0,0.0130985941,0.0853541023,0.0071992338,0,0,0,0,0,0,0,0.2295275881,1,0.1652530321,0.0015205656,0,0,0,0,0,0,0.0335190628,0.2250999273,0.008091587,0.0006373222,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005715256,0.0003798189,0,0,0,0,0,0,1.73348023896245E-06,0.0468619162,0.0998061116,0.0261806497,0.0001663915,0,0,0,0,0,0.00021359,0.1652530321,1,0.1395961004,0.0012735664,0,0,0,0,0,0.0021522692,0.0238953973,0.0855145695,0.0119173276,0.0008920503,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.47118052149947E-06,0.0001193203,4.53344567686011E-05,0,0,0,0,0,0,0.000000031,0.0166562265,0.1501687683,0.0178443006,0,0,0,0,0,0,0.0015205656,0.1395961004,1,0.0572684174,0.000346668,0,0,0,0,0,9.81453866071701E-06,0.0052106481,0.0970610422,0.0458948212,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004058406,0.006153319,0.0005281758,0,0,0,0,0,0,1.65698194137158E-05,0.0220246691,0.0563437046,0.0095885624,2.21194276957598E-06,0,0,0,0,0,0.0012735664,0.0572684174,1,0.0740626612,0.0011866888,0,0,0,0,0,6.72476521107762E-06,0.0246285108,0.0946224879,0.0211638463,0.0005494431,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003882995,9.58675710802945E-05,0,0,0,0,0,0,0.000126758,0.0366855277,0.1160176321,0.0133417082,0.0003949867,0,0,0,0,0,0.000346668,0.0740626612,1,0.0753108355,0.0022371654,0,0,0,0,0,0,0.0316073442,0.1413402753,0.0193431637,0,0,0
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004897347,0.0008627265,0.000002243,0,0,0,0,0,0,2.99032023610717E-05,0.0094853456,0.0668776954,0.0230908395,0.0001316777,0,0,0,0,0,0.0011866888,0.0753108355,1,0.0760855822,0.0075033281,0,0,0,0,0,3.09415046754869E-05,0.0331891311,0.0724506533,0.0052427138,1.58105734377452E-06,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006140924,0,0,0,0,0,0,0,0.0008749722,0.0182477522,0.1157017438,0.010399495,0.0001171589,0,0,0,0,0,0.0022371654,0.0760855822,1,0.0781274897,0.0063410649,0,0,0,0,0,2.94633754402523E-05,0.0673779993,0.075661682,0.0417289909,0.0002588837
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0054577745,0.0010539126,1.94552481619038E-05,0,0,0,0,0,0,0.0004976997,0.0314031744,0.133470409,0.0228867564,0,0,0,0,0,0,0.0075033281,0.0781274897,1,0.0555143842,0,0,0,0,0,0,2.33386800101391E-06,0.0237103034,0.1656701745,0.02355926
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011705998,0.0025841249,0,0,0,0,0,0,0,1.67717330367407E-05,0.0158667202,0.07395998,0,0,0,0,0,0,0,0.0063410649,0.0555143842,1,0,0,0,0,0,0,0,0.0003061961,0.0203455085,0.0319353437
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0839754745711E-05,2.83445164878507E-05,0,0,0,0,0,0,0,0,0.1014394421,0.0335190628,0.0021522692,0,0,0,0,0,0,0,1,0.048820778,0.0007478157,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004026101,0.0003875469,1.73247672697023E-05,0,0,0,0,0,0,0,0.0117779157,0.2250999273,0.0238953973,9.81453866071701E-06,0,0,0,0,0,0,0.048820778,1,0.0637086866,0.0007830222,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0030904839,8.45355969213701E-09,0,0,0,0,0,0,1.50451773554071E-05,0.008091587,0.0855145695,0.0052106481,6.72476521107762E-06,0,0,0,0,0,0.0007478157,0.0637086866,1,0.0513919916,0.0022965929,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13309442075189E-05,0.0036293452,0.0001928688,0,0,0,0,0,0,0.0006373222,0.0119173276,0.0970610422,0.0246285108,0,0,0,0,0,0,0.0007830222,0.0513919916,1,0.0573821231,0.0030548658,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.20882567488222E-05,0.0020735882,0,0,0,0,0,0,0,0.0008920503,0.0458948212,0.0946224879,0.0316073442,3.09415046754869E-05,0,0,0,0,0,0.0022965929,0.0573821231,1,0.0673734831,0.000213522,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.03407208462574E-06,0.0008082642,5.90998026433507E-05,0,0,0,0,0,0,0,0.0211638463,0.1413402753,0.0331891311,2.94633754402523E-05,0,0,0,0,0,0.0030548658,0.0673734831,1,0.115200826,0.000881448,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.74678340258556E-05,0.0010519679,0,0,0,0,0,0,0.0005494431,0.0193431637,0.0724506533,0.0673779993,2.33386800101391E-06,0,0,0,0,0,0.000213522,0.115200826,1,0.1097820206,0.0006036789,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012983584,0.0003780901,0.0004282735,0,0,0,0,0,0,0,0.0052427138,0.075661682,0.0237103034,0.0003061961,0,0,0,0,0,0.000881448,0.1097820206,1,0.0879201505,0.000368966
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27221332038903E-06,0.0027623922,0.0055284308,0,0,0,0,0,0,1.58105734377452E-06,0.0417289909,0.1656701745,0.0203455085,0,0,0,0,0,0,0.0006036789,0.0879201505,1,0.0941084771
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007158488,0,0,0,0,0,0,0,0.0002588837,0.02355926,0.0319353437,0,0,0,0,0,0,0,0.000368966,0.0941084771,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRECIPITATION AMOUNT COVARIANCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PATCH,1,3,5,7,9,11,13,15,17,19,41,43,45,47,49,51,53,55,57,59,81,83,85,87,89,91,93,95,97,99,121,123,125,127,129,131,133,135,137,139,161,163,165,167,169,171,173,175,177,179,201,203,205,207,209,211,213,215,217,219,241,243,245,247,249,251,253,255,257,259,281,283,285,287,289,291,293,295,297,299,321,323,325,327,329,331,333,335,337,339,361,363,365,367,369,371,373,375,377,379
1,1,0.0577094028,0.0004630136,0,0,0,0,0,0,0,0.0486424655,0.0180218336,0,0,0,0,0,0,0,0,0.0009686079,7.1979202726122E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.0577094028,1,0.0377268599,0.0004773196,0,0,0,0,0,0,0.010647223,0.0926690778,0.0222735964,0.0008861842,0,0,0,0,0,0,0,0.0035667524,0.0008516653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.0004630136,0.0377268599,1,0.066944182,0.002505652,0,0,0,0,0,0,0.0044784045,0.0443654282,0.0047819308,0.0007726507,0,0,0,0,0,0,0.0001187227,0.0002577816,0.0002919997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0.0004773196,0.066944182,1,0.0777833981,0.0008721631,0,0,0,0,0,3.73973331104461E-06,0.0381584092,0.0489182922,0.0162005033,0.0036567971,0,0,0,0,0,0,0.000844927,0.0001366321,0.000162954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0.002505652,0.0777833981,1,0.0815898953,0.0067039661,0,0,0,0,0,0,0.0368537265,0.0108723036,0.0103490209,0.0002626617,0,0,0,0,0,0,5.3742223278625E-07,0.0001087252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0.0008721631,0.0815898953,1,0.0490056451,0.000000643,0,0,0,0,0,6.97032746368634E-06,0.0272193733,0.0488150268,0.013913602,7.81592405905939E-06,0,0,0,0,0,0,2.67966372285533E-06,0.0003018603,0.0001099527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0.0067039661,0.0490056451,1,0.0512673616,0.0007008507,0,0,0,0,0,1.92007414919002E-05,0.0264498192,0.0325125552,0.005270297,0,0,0,0,0,0,0,5.10133466982106E-05,0.0010421632,9.28364575066488E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0.000000643,0.0512673616,1,0.0436240227,0.0052882509,0,0,0,0,0,0,0.0319519918,0.0650491927,0.0078251797,0.000963174,0,0,0,0,0,0,0.0001738608,0.0007729623,3.36752792992556E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0.0007008507,0.0436240227,1,0.1403445203,0,0,0,0,0,0,0,0.0279455291,0.0512149816,0.0107090316,0,0,0,0,0,0,0,0.0024941067,0.0003682029,6.76305732272268E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0.0052882509,0.1403445203,1,0,0,0,0,0,0,0,0.0013577773,0.0074078666,0.1380758988,0,0,0,0,0,0,0,0,0,0.0026921628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0.0486424655,0.010647223,0,0,0,0,0,0,0,0,1,0.0728185691,0.0008169899,0,0,0,0,0,0,0,0.0320801743,0.0269818321,0.0013206307,0,0,0,0,0,0,0,0.0001263858,2.97023462044752E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0.0180218336,0.0926690778,0.0044784045,3.73973331104461E-06,0,0,0,0,0,0,0.0728185691,1,0.0668681317,0,0,0,0,0,0,0,0.0098867282,0.0707184804,0.0170655876,0,0,0,0,0,0,0,1.82342268166118E-07,0.0009095729,1.66716712503512E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0,0.0222735964,0.0443654282,0.0381584092,0,0,0,0,0,0,0.0008169899,0.0668681317,1,0.0538927624,0.0002837898,0,0,0,0,0,0.0001700132,0.0093959844,0.0301072788,0.0158624119,0.000756335,0,0,0,0,0,0,0,0.0018440763,0.000002201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,0.0008861842,0.0047819308,0.0489182922,0.0368537265,6.97032746368634E-06,0,0,0,0,0,0,0.0538927624,1,0.0861090487,1.37059253500349E-05,0,0,0,0,0,0.0019863942,0.0071556491,0.0814178668,0.0403238496,0,0,0,0,0,0,0,0.0003313857,0.0014013945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0.0007726507,0.0162005033,0.0108723036,0.0272193733,1.92007414919002E-05,0,0,0,0,0,0.0002837898,0.0861090487,1,0.05442292,0.0003896483,0,0,0,0,0,7.69644745208709E-05,0.026391361,0.0565150559,0.0222643094,0.0002456556,0,0,0,0,0,0,0.0020679729,0.0006843014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0.0036567971,0.0103490209,0.0488150268,0.0264498192,0,0,0,0,0,0,1.37059253500349E-05,0.05442292,1,0.0708211337,0.0015263487,0,0,0,0,0,0.000256537,0.0096520118,0.0780130306,0.0583284065,0,0,0,0,0,0,0,0.0002267404,0.0003405576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,0,0,0,0.0002626617,0.013913602,0.0325125552,0.0319519918,0,0,0,0,0,0,0.0003896483,0.0708211337,1,0.1112394938,0.0027320645,0,0,0,0,0,0,0.0239574983,0.0145542846,0.0251813264,0,0,0,0,0,0,0,0.0002136845,0.000272447,0.0001469028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,0,0,0,0,7.81592405905939E-06,0.005270297,0.0650491927,0.0279455291,0.0013577773,0,0,0,0,0,0.0015263487,0.1112394938,1,0.0818370211,0.0005929917,0,0,0,0,0,0.00000367,0.0114149244,0.111656449,0.0449652133,0.0002853597,0,0,0,0,0,0,0.0004226246,0.0002512161,0.0001335807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0.0078251797,0.0512149816,0.0074078666,0,0,0,0,0,0,0.0027320645,0.0818370211,1,0.1728479698,0,0,0,0,0,0,0,0.0051282133,0.0972646615,0.0216021367,0,0,0,0,0,0,0,0,0.0004010273,4.92018508404196E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0.000963174,0.0107090316,0.1380758988,0,0,0,0,0,0,0,0.0005929917,0.1728479698,1,0,0,0,0,0,0,0,5.99905370938097E-05,0.0211509009,0.0294223592,0,0,0,0,0,0,0,0,0.0001823415,0.0006262166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,0.0009686079,0,0,0,0,0,0,0,0,0,0.0320801743,0.0098867282,0.0001700132,0,0,0,0,0,0,0,1,0.0928576236,7.19553949502703E-05,0,0,0,0,0,0,0,0.0530757928,0.0045259394,1.78893073351044E-06,0,0,0,0,0,0,0,0.000320446,0.0001798292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
