PATCH,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
83,7.1979202726122E-07,0.0035667524,0.0001187227,0,0,0,0,0,0,0,0.0269818321,0.0707184804,0.0093959844,0.0019863942,0,0,0,0,0,0,0.0928576236,1,0.065857936,0.0015461436,0,0,0,0,0,0,0.0024720451,0.0931766678,0.0088479549,0.0005652243,0,0,0,0,0,0,3.6205206532923E-06,0.0005208973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,0,0.0008516653,0.0002577816,0.000844927,0,0,0,0,0,0,0.0013206307,0.0170655876,0.0301072788,0.0071556491,7.69644745208709E-05,0,0,0,0,0,7.19553949502703E-05,0.065857936,1,0.0420232252,0.0004744925,0,0,0,0,0,4.15608476286231E-06,0.0132519782,0.0273334674,0.0110211509,4.38028309059015E-05,0,0,0,0,0,0,0.0001522803,0.0014932789,0.0002074109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,0,0,0.0002919997,0.0001366321,5.3742223278625E-07,0,0,0,0,0,0,0,0.0158624119,0.0814178668,0.026391361,0.000256537,0,0,0,0,0,0.0015461436,0.0420232252,1,0.0745866822,0.001499403,0,0,0,0,0,0,0.0128613916,0.0494665225,0.0106412878,2.83335559827866E-06,0,0,0,0,0,0,0,1.76388047551753E-05,0.0022367173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,0,0,0,0.000162954,0.0001087252,2.67966372285533E-06,0,0,0,0,0,0,0.000756335,0.0403238496,0.0565150559,0.0096520118,0,0,0,0,0,0,0.0004744925,0.0745866822,1,0.0622716534,0.000031254,0,0,0,0,0,1.3799342394302E-05,0.001828779,0.0331565097,0.023003097,0,0,0,0,0,0,0,0,0.0001985046,0.0004372848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0.0003018603,5.10133466982106E-05,0,0,0,0,0,0,0,0.0222643094,0.0780130306,0.0239574983,0.00000367,0,0,0,0,0,0.001499403,0.0622716534,1,0.0402834047,0,0,0,0,0,0,0,0.0216706001,0.0407425541,0.0028764982,5.7769258514598E-06,0,0,0,0,0,0,0.0003473389,0.001884701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,0,0,0,0,0,0.0001099527,0.0010421632,0.0001738608,0,0,0,0,0,0,0.0002456556,0.0583284065,0.0145542846,0.0114149244,0,0,0,0,0,0,0.000031254,0.0402834047,1,0.0648346808,0.0008259568,0,0,0,0,0,0.0010474372,0.0326283488,0.0979058702,0.0097836146,5.72435455384341E-05,0,0,0,0,0,0,0.0003286479,0.0005478725,7.16606391239244E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,0,0,0,0,0,0,9.28364575066488E-05,0.0007729623,0.0024941067,0,0,0,0,0,0,0,0.0251813264,0.111656449,0.0051282133,5.99905370938097E-05,0,0,0,0,0,0,0.0648346808,1,0.0290030227,0.0004204113,0,0,0,0,0,0.000068014,0.0198630415,0.0923734037,0.0233295533,2.91888646891164E-09,0,0,0,0,0,0,0.000007787,0.0016771323,2.41645680733595E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,3.36752792992556E-05,0.0003682029,0,0,0,0,0,0,0,0,0.0449652133,0.0972646615,0.0211509009,0,0,0,0,0,0,0.0008259568,0.0290030227,1,0.0817499686,0,0,0,0,0,0,3.26676192370924E-06,0.0357498546,0.0284639391,0.0167212588,0,0,0,0,0,0,0,0,0.0041656098,2.61661827555994E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,6.76305732272268E-06,0.0026921628,0,0,0,0,0,0,0,0.0002853597,0.0216021367,0.0294223592,0,0,0,0,0,0,0,0.0004204113,0.0817499686,1,0,0,0,0,0,0,0,0,0.0218924972,0.0554187839,0,0,0,0,0,0,0,0,8.70096431300592E-05,0.0003161965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0.0001263858,1.82342268166118E-07,0,0,0,0,0,0,0,0,0.0530757928,0.0024720451,4.15608476286231E-06,0,0,0,0,0,0,0,1,0.0681626716,3.67294012750323E-05,0,0,0,0,0,0,0,0.0542902901,0.0081458967,0,0,0,0,0,0,0,0,0.0004918427,0.0001269676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,2.97023462044752E-05,0.0009095729,0,0,0,0,0,0,0,0,0.0045259394,0.0931766678,0.0132519782,0,0,0,0,0,0,0,0.0681626716,1,0.0610646745,0.0006917663,0,0,0,0,0,0,0.029395919,0.0431626473,0.0250231707,0.0001410277,0,0,0,0,0,0,5.68302119486728E-05,0.0001452346,0.0015897814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0,0,1.66716712503512E-05,0.0018440763,0.0003313857,0,0,0,0,0,0,1.78893073351044E-06,0.0088479549,0.0273334674,0.0128613916,1.3799342394302E-05,0,0,0,0,0,3.67294012750323E-05,0.0610646745,1,0.0960698392,6.30099452777304E-05,0,0,0,0,0,0,0.0144867977,0.0614208945,0.0153369168,1.40478394913765E-05,0,0,0,0,0,0,0,1.6855074869048E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0,0,0,0,0.000002201,0.0014013945,0.0020679729,0,0,0,0,0,0,0.0005652243,0.0110211509,0.0494665225,0.001828779,0,0,0,0,0,0,0.0006917663,0.0960698392,1,0.0132289622,0.0018626068,0,0,0,0,0,0.0002734151,0.0162868557,0.0651371719,0.0525824697,7.90014171235064E-06,0,0,0,0,0,0,0,0.0021621545,0.0007433135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006843014,0.0002267404,0,0,0,0,0,0,4.38028309059015E-05,0.0106412878,0.0331565097,0.0216706001,0.0010474372,0,0,0,0,0,6.30099452777304E-05,0.0132289622,1,0.0281542061,0.0016065265,0,0,0,0,0,8.4374495491151E-05,0.0096266907,0.0762665474,0.0102812595,6.52974183613639E-06,0,0,0,0,0,0,0,0.0002965486,8.43478174661802E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003405576,0.0002136845,0,0,0,0,0,0,2.83335559827866E-06,0.023003097,0.0407425541,0.0326283488,0.000068014,0,0,0,0,0,0.0018626068,0.0281542061,1,0.0629373608,0.0013639074,0,0,0,0,0,0.0003182628,0.0033391002,0.0592166586,0.0199045109,4.88330311127029E-06,0,0,0,0,0,0,3.25046140862284E-05,7.91246830979626E-05,0.0005617189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000272447,0.0004226246,0,0,0,0,0,0,0,0.0028764982,0.0979058702,0.0198630415,3.26676192370924E-06,0,0,0,0,0,0.0016065265,0.0629373608,1,0.0858949702,0.0003291179,0,0,0,0,0,0.0002404707,0.0060150642,0.092502541,0.0032690841,0.0002703645,0,0,0,0,0,0,0,0.0032028766,5.48749627465847E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001469028,0.0002512161,0,0,0,0,0,0,0,5.7769258514598E-06,0.0097836146,0.0923734037,0.0357498546,0,0,0,0,0,0,0.0013639074,0.0858949702,1,0.0868162909,0.008174794,0,0,0,0,0,0.0003501906,0.0257822851,0.2423632704,0.0033877341,0,0,0,0,0,0,0,2.63666896714301E-05,0.0007772242,0.0001179659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001335807,0.0004010273,0.0001823415,0,0,0,0,0,0,5.72435455384341E-05,0.0233295533,0.0284639391,0.0218924972,0,0,0,0,0,0,0.0003291179,0.0868162909,1,0.0594934148,0,0,0,0,0,0,0.0001901582,0.01430676,0.0530308357,0.0105972791,0,0,0,0,0,0,0,0.000279804,0.0024675377,3.11881732982116E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.92018508404196E-05,0.0006262166,0,0,0,0,0,0,0,2.91888646891164E-09,0.0167212588,0.0554187839,0,0,0,0,0,0,0,0.008174794,0.0594934148,1,0,0,0,0,0,0,0,7.49881307517354E-05,0.0137535682,0.0821585409,0,0,0,0,0,0,0,0,0.000095834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000320446,3.6205206532923E-06,0,0,0,0,0,0,0,0,0.0542902901,0.029395919,0,0,0,0,0,0,0,0,1,0.036672805,0.0006475695,0,0,0,0,0,0,0,0.0741148053,0.015425609,0.0004127403,0,0,0,0,0,0,0,0.001420107,0.0010627511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001798292,0.0005208973,0.0001522803,0,0,0,0,0,0,0,0.0081458967,0.0431626473,0.0144867977,0.0002734151,0,0,0,0,0,0,0.036672805,1,0.0392726399,0.0082352,0,0,0,0,0,0,0.0110173893,0.0457823526,0.0228938583,0,0,0,0,0,0,0,0.0010692246,0.0012887432,0.0010869323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014932789,0,0,0,0,0,0,0,0,0.0250231707,0.0614208945,0.0162868557,8.4374495491151E-05,0,0,0,0,0,0.0006475695,0.0392726399,1,0.0705107178,7.2975097576112E-05,0,0,0,0,0,0,0.0204203731,0.0327663839,0.0094276041,2.415211076636E-06,0,0,0,0,0,0,0.0001008255,0.0008992129,0.0008425001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002074109,1.76388047551753E-05,0,0,0,0,0,0,0,0.0001410277,0.0153369168,0.0651371719,0.0096266907,0.0003182628,0,0,0,0,0,0.0082352,0.0705107178,1,0.0477961961,0.0008578873,0,0,0,0,0,0,0.0105211095,0.0804614752,0.0407866237,4.36908581367036E-05,0,0,0,0,0,0,0.000159102,0.0011883725,0.0011515408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022367173,0.0001985046,0.0003473389,0,0,0,0,0,0,1.40478394913765E-05,0.0525824697,0.0762665474,0.0033391002,0.0002404707,0,0,0,0,0,7.2975097576112E-05,0.0477961961,1,0.0523112191,2.33923421401173E-05,0,0,0,0,0,0.0006083183,0.0249745002,0.1232619864,0.0312879819,0.000001262,0,0,0,0,0,0,0.0003729121,0.0008257184,1.68911123667601E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004372848,0.001884701,0.0003286479,0,0,0,0,0,0,7.90014171235064E-06,0.0102812595,0.0592166586,0.0060150642,0.0003501906,0,0,0,0,0,0.0008578873,0.0523112191,1,0.0569360573,1.03456273261929E-06,0,0,0,0,0,7.31287554287137E-06,0.0052045695,0.0765127605,0.015775711,0,0,0,0,0,0,0,7.06322898266398E-05,0.0048765562,5.12792790308989E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005478725,0.000007787,0,0,0,0,0,0,6.52974183613639E-06,0.0199045109,0.092502541,0.0257822851,0.0001901582,0,0,0,0,0,2.33923421401173E-05,0.0569360573,1,0.0695634237,2.39637647100985E-05,0,0,0,0,0,0,0.0142678431,0.0285556771,0.0063497442,3.19596361844E-05,0,0,0,0,0,0,0.0002592979,0.0055725644,2.42152017300028E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.16606391239244E-05,0.0016771323,0,0,0,0,0,0,0,4.88330311127029E-06,0.0032690841,0.2423632704,0.01430676,7.49881307517354E-05,0,0,0,0,0,1.03456273261929E-06,0.0695634237,1,0.0411073172,0.0030599801,0,0,0,0,0,1.77067336778458E-05,0.03201762,0.0733506204,0.0201334227,0.0008859204,0,0,0,0,0,0,0.0001624694,0.0011659581,0.0002403584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41645680733595E-06,0.0041656098,8.70096431300592E-05,0,0,0,0,0,0,0.0002703645,0.0033877341,0.0530308357,0.0137535682,0,0,0,0,0,0,2.39637647100985E-05,0.0411073172,1,0.051484097,0,0,0,0,0,0,8.26605024093934E-05,0.0272430701,0.1297494466,0.029741724,0,0,0,0,0,0,0,9.32348083365469E-06,0.0016611504,0.0001523868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.61661827555994E-05,0.0003161965,0,0,0,0,0,0,0,0,0.0105972791,0.0821585409,0,0,0,0,0,0,0,0.0030599801,0.051484097,1,0,0,0,0,0,0,0,7.27506284179576E-05,0.0083849024,0.0903424048,0,0,0,0,0,0,0,0,1.60647462174636E-07,0.0016458781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004918427,5.68302119486728E-05,0,0,0,0,0,0,0,0,0.0741148053,0.0110173893,0,0,0,0,0,0,0,0,1,0.0313654764,0.0004926679,0,0,0,0,0,0,0,0.0293223299,0.0179925954,1.20269142443191E-05,0,0,0,0,0,0,0,0.0001182326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001269676,0.0001452346,0,0,0,0,0,0,0,0,0.015425609,0.0457823526,0.0204203731,0,0,0,0,0,0,0,0.0313654764,1,0.0305104589,0.0022270946,0,0,0,0,0,0,0.0162128337,0.0503659013,0.006341967,0,0,0,0,0,0,0,8.76016985080893E-05,0.0005917863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015897814,1.6855074869048E-05,0,0,0,0,0,0,0,0.0004127403,0.0228938583,0.0327663839,0.0105211095,0.0006083183,0,0,0,0,0,0.0004926679,0.0305104589,1,0.0278524837,0.0005783459,0,0,0,0,0,0,0.0151466012,0.1109862777,0.0178819588,0.0007745056,0,0,0,0,0,0,0,8.36551311143013E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0021621545,0,0,0,0,0,0,0,0,0.0094276041,0.0804614752,0.0249745002,7.31287554287137E-06,0,0,0,0,0,0.0022270946,0.0278524837,1,0.0865318295,0.0029020916,0,0,0,0,0,0.000783792,0.0079844856,0.088836771,0.0086258456,0,0,0,0,0,0,0,0,0.0002166821,0.0004522203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007433135,0.0002965486,3.25046140862284E-05,0,0,0,0,0,0,2.415211076636E-06,0.0407866237,0.1232619864,0.0052045695,0,0,0,0,0,0,0.0005783459,0.0865318295,1,0.0839458638,0.0005557699,0,0,0,0,0,2.00944601565934E-05,0.0237204635,0.0411829631,0.0109870289,0.0001020282,0,0,0,0,0,0,0.0001484155,0.0006347993,0.0002920883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.43478174661802E-06,7.91246830979626E-05,0,0,0,0,0,0,0,4.36908581367036E-05,0.0312879819,0.0765127605,0.0142678431,1.77067336778458E-05,0,0,0,0,0,0.0029020916,0.0839458638,1,0.0906996252,0.0001095803,0,0,0,0,0,1.23232075156689E-05,0.009802091,0.0649511146,0.0557657865,0,0,0,0,0,0,0,0,0.0010336063,0.0013197425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005617189,0.0032028766,2.63666896714301E-05,0,0,0,0,0,0,0.000001262,0.015775711,0.0285556771,0.03201762,8.26605024093934E-05,0,0,0,0,0,0.0005557699,0.0906996252,1,0.0327896661,0.0007964747,0,0,0,0,0,0,0.0245740401,0.064484376,0.0164254788,0.0003904436,0,0,0,0,0,0,0.0001691305,0.0005154886,0.0001048238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.48749627465847E-07,0.0007772242,0.000279804,0,0,0,0,0,0,0,0.0063497442,0.0733506204,0.0272430701,7.27506284179576E-05,0,0,0,0,0,0.0001095803,0.0327896661,1,0.041413707,0.0007348866,0,0,0,0,0,0,0.0197824596,0.0671296152,0.0557932343,0.0020423938,0,0,0,0,0,0,0,0.009680966,6.23252794329201E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001179659,0.0024675377,0.000095834,0,0,0,0,0,0,3.19596361844E-05,0.0201334227,0.1297494466,0.0083849024,0,0,0,0,0,0,0.0007964747,0.041413707,1,0.0845728832,0,0,0,0,0,0,0.0001919238,0.0183476894,0.0392558062,0.0188312618,0,0,0,0,0,0,0,0,0.0005483331,4.68817231888151E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
